Al,Fe,Co,Cr,Ni,Mn,Cu,Si,Ti,V,W,Mo,Nb,Hf,Zr,B,Ta,_Smix,VEC,_,Tm,_Hmix,½,__,Applied load ,Sliding Velocity,Sliding distance ,wear rate
16.66666666666666,0,0,16.66666666666666,16.66666666666666,0,16.66666666666666,0,0,0,16.66666666666666,16.66666666666666,0,0,0,0,0,14.89668822716205,6.999999999999998,5.309905198036641,2131.666666666666,-2.777777778,11.43171854552416,0.2627842376466966,3.14,1400,283,0.33921834228975534
29.571379564935636,0,0,0,0,0,0,0,0,0,0,0,29.38265299823036,0,11.739057385773679,0,29.29732662959604,9.039857901164181,3.808430196743454,12.548778127986738,2064.3848969078276,-16.6246941,1.0990573525394105,0.17896711950513755,591.4578549530628,429.67614135881325,596,1.8560087766013391
16.66666666666666,0,0,16.66666666666666,16.66666666666666,0,16.66666666666666,0,0,0,16.66666666666666,16.66666666666666,0,0,0,0,0,14.89668822716205,6.999999999999998,5.309905198036641,2131.666666666666,-2.777777778,11.43171854552416,0.2627842376466966,3.14,2200,283,0.4176404481491446
19.949682468826435,0,0,19.869829375908992,20.00564136534632,0,20.094414616482005,0,0,0,0,20.17512552396978,0,0,0,0,0,13.332481340098125,7.1479319884281045,5.517902761269673,1834.645273706509,-3.951484894,6.102778076230747,0.198075333,3.157482284663923,2205.708579066775,253,0.5393781925560155
25,25,0,25,0,0,0,0,0,0,0,17.53172953958277,7.468270460417231,0,0,0,0,12.152405880361766,5.634503288271425,6.005290738704279,1822.356192547177,-8.048514237,2.7515758744733505,0.1505412586185779,0.0048,16,910.2792199483283,0.031465997
9.365978742462037,0,0,23.161512974130314,0,0,0,0,21.14948233514702,0,0,23.161512974130314,23.161512974130314,0,0,0,0,13.022427130718372,5.064415861281896,5.199644232167521,2310.516039147813,-4.417096979,6.825732744241486,0.23841952076485154,1482.3822784910328,4,1482.3822784910328,1.0681777221422455
20,0,0,20,20,0,20,0,0,0,0,20,0,0,0,0,0,13.38086680397711,7.2,5.500646965568921,1819,-4,6.084949179108589,0.1979292802998081,3.14,1400,253,0.4782468306728147
0,0,0,0,0,0,0,0,20,0,0,0,20,20,20,0,20,10.70469344318169,3.6,22.73583416718869,2097.4,0.3200000000000001,70.16257508665396,0.2840901265443767,1182,30,1182,6.39
25,0,0,0,0,0,0,0,25,25,0,0,25,0,0,2.44,0,13.3808668,4,17.2511714,2031.2,-10.24,2.65422038,0.18051039,457.1,7.2,434.5,2.5
20,0,0,20,20,0,20,0,0,0,0,20,0,0,0,0,0,13.38086680397711,7.2,5.500646965568921,1819,-4,6.084949179108589,0.1979292802998081,3.14,2200,253,0.52
20,0,0,20,20,0,20,0,0,0,0,20,0,0,0,0,0,13.38086680397711,7.2,5.500646965568921,1819,-4,6.084949179108589,0.1979292802998081,3.14,2200,253,0.455
16.66666666666666,0,0,16.66666666666666,16.66666666666666,0,16.66666666666666,0,0,0,16.66666666666666,16.66666666666666,0,0,0,0,0,14.89668822716205,6.999999999999998,5.309905198036641,2131.666666666666,-2.777777778,11.43171854552416,0.2627842376466966,3.14,2200,283,0.46
0,23.52941176470588,23.52941176470588,23.52941176470588,23.52941176470588,0,0,0,0,0,0,0,5.882352941,0,0,0,0,12.70766391344736,8.058823529411763,3.919978866090195,1923.411764705882,0.2214532871972319,110.3712235767551,0.1071428241884938,519,270,519,0.641
20,0,0,20,20,0,20,0,0,0,0,20,0,0,0,0,0,13.38086680397711,7.2,5.500646965568921,1819,-4,6.084949179108589,0.1979292802998081,3.14,2200,253,0.45419292387175236
0,20,20,20,20,0,0,0,0,0,0,20,0,0,0,0,0,12.3403088,7.06551724,6.619945415,1343.82414,-10.3010041,1.256445117,0.116442651,0.1,1000,540,0.18
24.69135802469136,24.69135802469136,0,24.69135802469136,0,0,0,1.234567901234568,0,0,0,24.69135802469136,0,0,0,0,0,11.93642002767221,5.728395061728397,5.661721025,1951.691358024692,-4.877305289,4.776450608315122,0.2141055411392535,0.01,32,759.5,0.000227
16.66666666666666,0,0,16.66666666666666,16.66666666666666,0,16.66666666666666,0,0,0,16.66666666666666,16.66666666666666,0,0,0,0,0,14.89668822716205,6.999999999999998,5.309905198036641,2131.666666666666,-2.777777778,11.43171854552416,0.2627842376466966,3.14,1800,283,0.45521088935273774
31.25,0,0,0,0,0,0,0,0,0,0,0,31.25,0,6.25,0,31.25,9.066033593179153,4.0625,6.533095112419465,2179.0625,-18.75,1.053624204087304,0.1064858366095581,561,432,561,2.06
0,0,0,0,0,0,0,0,20.087810011424793,0,0,0,20.009580178646374,19.918693401909632,19.866354655116677,0,20.083813670555383,10.70009520860998,3.6122470006566365,22.839821360754836,2085.0706991992674,0.3183372065860632,69.82570416404405,0.2857471940073555,1179.9274039554705,29.630510041662532,1182,6.401772109251667
25,25,0,25,0,0,0,0,0,0,0,25,0,0,0,0,0,11.52565131835077,5.75,5.355485109853482,1955,-5,4.506529665475151,0.2152324325003089,0.01,32,720,0.00159
20,0,0,20,20,0,20,0,0,0,0,20,0,0,0,0,0,13.38086680397711,7.2,5.500646965568921,1819,-4,6.084949179108589,0.1979292802998081,3.14,1800,253,0.43381462016051703
20,0,0,20,20,0,20,0,0,0,0,20,0,0,0,0,0,13.38086680397711,7.2,5.500646965568921,1819,-4,6.084949179108589,0.1979292802998081,3.14,1400,253,0.41
16.66666666666666,0,0,16.66666666666666,16.66666666666666,0,16.66666666666666,0,0,0,16.66666666666666,16.66666666666666,0,0,0,0,0,14.89668822716205,6.999999999999998,5.309905198036641,2131.666666666666,-2.777777778,11.43171854552416,0.2627842376466966,3.14,1000,283,0.3602606451947183
0,0,0,0,0,0,0,0,19.948675555778063,0,19.946162989784806,19.94844696457183,20.120398760522335,0,0,0,20.098531292986827,13.284634281381276,5.851254462037819,4.735621409,2720.159961,-6.564811612,5.642109743934913,0.11019685435495813,601.2445066788082,95.13931232434884,600,1.3564240833210666
9.302325581,0,0,23.25581395348837,0,0,0,0,20.93023255813954,0,0,23.25581395348837,23.25581395348837,0,0,0,0,13.01892228764981,5.069767441860465,5.204212832048032,2313.046511627907,-4.369929692,6.891042855820956,0.238659951,1480,4,1480,0.92
16.66666666666666,0,0,16.66666666666666,16.66666666666666,0,16.66666666666666,0,0,0,16.66666666666666,16.66666666666666,0,0,0,0,0,14.89668822716205,6.999999999999998,5.309905198036641,2131.666666666666,-2.777777778,11.43171854552416,0.2627842376466966,3.14,1000,283,0.3690311825630559
16.725407934261714,0,0,16.71350412211595,16.702486100859158,0,16.69541071091843,0,0,0,16.569991419808932,16.67922408,0,0,0,0,0,14.864157596734957,6.969633959718793,5.328210286645279,2120.0177951816536,-2.798301571,11.459456025787443,0.26356734883189764,3.1374736380898085,2209.28802,283,0.4058405432494788
26.31578947368421,0,0,0,0,0,0,0,0,0,0,0,26.31578947368421,0,21.05263157894737,0,26.31578947368421,8.762525423,3.421052631578947,23.71936811038433,1835,-13.29639889,1.209292401753606,0.2969772879354531,624,432,624,1.16
16.68841588280101,0,0,16.620841884364832,16.805776969734755,0,16.579290259140272,0,0,0,16.770921811245394,16.62924499781872,0,0,0,0,0,15.019935924135728,6.970443886841742,5.258406144772981,2123.093102590109,-2.770316243,11.32598474435675,0.2641869602070923,3.116966555088787,990.9417913073685,283,0.36755522596841894
16.66666666666666,0,0,16.66666666666666,16.66666666666666,0,16.66666666666666,0,0,0,16.66666666666666,16.66666666666666,0,0,0,0,0,14.89668822716205,6.999999999999998,5.309905198036641,2131.666666666666,-2.777777778,11.43171854552416,0.2627842376466966,3.14,1400,283,0.37
16.569472465102105,0,0,16.617584743350157,16.558717110884487,0,16.67357953,0,0,0,16.692602400866804,16.635621174657505,0,0,0,0,0,14.848469267718276,6.993594493180232,5.248568815371053,2130.5550148050065,-2.77464346,11.426594230542557,0.26228897308111604,3.1578617040936825,1807.6513531702014,283,0.46554406267393844
19.880579297039112,0,0,19.870972072366826,19.932565390324655,0,19.99574437942326,0,0,0,0,20.013701743606855,0,0,0,0,0,13.349203928411965,7.2523621476290225,5.532203368202937,1810.2872434026444,-3.986992224,6.071869899358632,0.19733263663197984,3.137928009490733,988.9171142375021,253,0.4363424555015544
19.893409839736066,0,0,20.08993422794367,20.122988168842888,0,19.85119913182812,0,0,0,0,20.077930620082338,0,0,0,0,0,13.445637429243865,7.208496831,5.496402826,1820.3360602827045,-4.024213964,6.085667973688938,0.19786618842170203,3.128634830055941,1806.629143002845,253,0.5422741113724467
16.66666666666666,0,0,16.66666666666666,16.66666666666666,0,16.66666666666666,0,0,0,16.66666666666666,16.66666666666666,0,0,0,0,0,14.89668822716205,6.999999999999998,5.309905198036641,2131.666666666666,-2.777777778,11.43171854552416,0.2627842376466966,3.14,1000,283,0.36
20,0,0,20,20,0,20,0,0,0,0,20,0,0,0,0,0,13.38086680397711,7.2,5.500646965568921,1819,-4,6.084949179108589,0.1979292802998081,3.14,1400,253,0.49
9.301354464,0,0,23.33152247264415,0,0,0,0,20.993625328046775,0,0,23.25176642069514,23.30277415011203,0,0,0,0,13.028723989982398,5.070230498026434,5.204250224030576,2303.9672214312927,-4.339907218,6.919731951757005,0.23800863868098576,1483.666819939249,4.014425916745801,1480,0.9221026411504532
20,20,0,20,20,0,0,0,20,0,0,0,0,0,0,0,0,13.3808668,6.2,7.09460815,1718.6,-10.72,2.14518262,0.13841965,0.1,36,529.5,0.273
25,25,0,25,0,0,0,0,0,0,0,18.75,6.25,0,0,0,0,12.06199293697774,5.642857142857142,5.967543488488182,1810.142857142857,-8,2.729241294722232,0.1508885248744102,0.0048,16,921,0.034
16.66666666666666,0,0,16.66666666666666,16.66666666666666,0,16.66666666666666,0,0,0,16.66666666666666,16.66666666666666,0,0,0,0,0,14.89668822716205,6.999999999999998,5.309905198036641,2131.666666666666,-2.777777778,11.43171854552416,0.2627842376466966,3.14,1800,283,0.3758392637964453
16.66666666666666,0,0,16.66666666666666,16.66666666666666,0,16.66666666666666,0,0,0,16.66666666666666,16.66666666666666,0,0,0,0,0,14.89668822716205,6.999999999999998,5.309905198036641,2131.666666666666,-2.777777778,11.43171854552416,0.2627842376466966,3.14,1000,283,0.38
16.66666666666666,0,0,16.66666666666666,16.66666666666666,0,16.66666666666666,0,0,0,16.66666666666666,16.66666666666666,0,0,0,0,0,14.89668822716205,6.999999999999998,5.309905198036641,2131.666666666666,-2.777777778,11.43171854552416,0.2627842376466966,3.14,1800,283,0.38
0,20.83333333333334,20.83333333333334,20.83333333333334,20.83333333333334,0,0,0,0,0,0,0,16.66666666666667,0,0,0,0,13.35067532247344,7.708333333333336,5.937311474302341,2018.125,0.1736111111111112,155.1935902185602,0.1204736024566747,526,270,526,0.614
16.66666666666666,0,16.66666666666666,16.66666666666666,16.66666666666666,0,16.66666666666666,0,16.66666666666666,0,0,0,0,0,0,0,0,14.8966882,7.16666667,6.81686737,1651.33333,-8.6666667,2.83839206,0.15099669,628,370,628,1.25
